ID	English	Achagua	Yanesha'	Anauyá	Apurinã	Aruan	Asháninka	Xiriâna	Avane	Baniwa do Icana	Baré	Baure	Cabiyarí	Caquinte	Cariai	Chamicuro	Enawené-Nawé	Garifuna	Wayuu	Guinau	Ignaciano	Iñapari	Island Carib	Karutana	Kaishana	Kinikinao	Curripaco	Lokono	Machiguenga	Maipure	Manao	Mandahuaca	Machinere	Marawan	Maragua	Mariate	Mapidian-Mawayana	Mehináku	Nomatsiguenga	Palikúr	Paraujano	Parecís	Passe	Piapoco	Yine	Resígaro	Saraveca	Taino	Tariana	Terena	Trinitario	Wainuma	Wapishana	Araicu	Warekena	Warekena Velha	Waurá	Yavitero	Yawalapití	Yucuna	Jumana
Walker-2011-100-1	I	nuya	na	nu	nota	nuy	naro	nui	nuya	hnua	nu-ni, nũ	ntiʔ	ɲu	no	ni-wai	uʔti	nato	au[m] nuguya[f]	ta-ya	ndu	núti	nohá	nu-guia	nua	nuwa	uːndi	hnua	de	naro	nuya	nu	nu-yaha	no	nu-	nya	nu	nu	natu	naro	nah	te	natjwo	nu	núa	gita	n̥o	nato	nu, da-, daka	nuha	ûndi	nuti	nuu	ũgaɽɨ	u-nu	nuha	nuya	natu	nuya	natu	nuka	nɨ-te
Walker-2011-100-2	you	hiya	pja	hi	pita	pi	aviro	ɸi	piya	phia	bi-ni, bĩ	pitiʔ	phe	apiati	pi-wai	piʔti	hiʃu	amɨrɨ,  ban, hugίa, huguya, humá	pia	mbudu	píti	pisá	hu-guia	phia	pɨwa	iːti	phia	bi	βiro	piya	pi	hi-yaha	pi	pi-	pya	pɨː	ri	pitsu	obiro	pis	pia	hitso	pje	pía	pitja	phu, pha	itin	ti, bu-, uara’	piha	îti	piti	piy	pɨgaɽiɨ	u-pɨe	piha	piya	pitsu	hiya	tiʂu	pika	pɨ-la
Walker-2011-100-3	we	waya	ya	wa	ata	way	arori	wanabenari	waya	hwaː	wa-ni, wã	bitiʔ	whe	aːtiNpa	woi	aʔti	wiʃu	wagίa	wa-ya	waduːkani	βíti	ehé	wagia	wa	wɨwa	uːti	faː	we	aro	waya	wene	wa-yaha	hiya	wi-	wuya		wawɨ	aitsu	kiro	wis	we	witso	wela	wía	wija	faʔa [excl.], mouʔa [incl.]	avi	guakia, ua-, -wo	waha	ûti	witi	wa’a	waɨnau	u	wahenawi	waya	aitsu	waya	aʂu	weka	te-la
Walker-2011-100-4	this	liani [m],  ɻuani [f]	anj	masareni	ɨ-je		yoka	nahi	eni	hɻie(hẽ)	aɻi	tetʃ [m], titʃ [f]	yari	irika		aneʔye	eɾe	le, to	tʃia	auhu	maka [fala m.], ɲika [fala f.]	tʃaá(ma)	tua		cai ima, neh hej	enepone	thiaha	lihi	yoka	ia[m], yaya[f], are-pina 		aniha	tɨkɨpimalɨ		ihehi		ti’a	ɨʂɨ	ikwa	ner [m], ini[n], ner[f]	tʃi	eʃe		yái	tje	giʔi		zi	hane	ra	tetʃ		ɖiwɨɽaː, wɨɽɨː		nihiadi kadeka	eni	ɨʐɨ	ini	iɾi [m], itiɾa [f]	kele	
Walker-2011-100-5	that	liaʔa [m], ɻuaʔa [f]	tjaʐ	iraha,aki,maːta	ɨ-kara	ay, yuake	era	aɻahi	eya	hɻieta(hã)	asaha/ensa	ten[m], tin[f]	yaːta	iriNta		maʃala		lira	tʃia	dʒuahe	hena [inan.] , maena [homem, fala m], suna [mulher], ɲiɲa[homem, fala f.]	waʔahéri	tura		peta, ʃama	enepone	naːthe	lira	yonta	naya, (aki)-ya, wid	eruti, nela	eteha			akirahi,latz, abɨkeɲhi		arura’ra	ʂãhã	inta	ner	ʃira	hatjwo	puhlari	yáde	tuhra	giʔihite	enenaiɲa	zi, tika	hane	neko	ten	tʃiy	tawɨɽɨ	ilekali	nihiadi kati	eta	ʐa, kala	ita	iɾu [m], iɾutiɾa [f]	ile	
Walker-2011-100-6	what?	tanaa	esoʼt		ke-pa		paita	jáɨ, jama	dali	kua	abaeɻi	kon	mikha	taː			deːta	ka, katei	kasa wayu		táhaʔa	haí(ra)	kaka		napa, -hi, hɨkama	kuti	kukapha	ana	tata	iti	kapa-	kaniatire	tɨhirɨ		ka-,ai- ya-		ka	atsa	pairo	pariye	keetɨ	ʃoare		kàiná	klɨ	heʔe, heʔeː, koːni		ka	kwaka	kuti	ta(h)a		kan(um) ɖiː		kaki	iʃi	kaitsa	meli	kanauka	na	
Walker-2011-100-7	who?	tanaa	eseʃaʼt		ke-rɨ-pa		hanika	jaɨ, jama	iʂi	kua	ne	kon  	mikha	taː		naʔʃanana	deːta	ka,katei, kabaʔ [future]	haɾai ya		náhaʔa	hawá(ra)	kata		napa, -hi, hɨkama	kuija	kuakahlia	alikan	tjani	iti	kapa-	kaniapa	tɨhirɨ		ka-,ai- ya-		ka	atsa	atini	pariye	heere	ʃala		kàiná	katɨ	keːni, keheː,koʔigi		ka	kwana	kuti	naha		kan(um) ɖiː		kaki	iʃi	kaitsa	haripeiahe	kanauka	na	
Walker-2011-100-8	not	ma-, hoːkai	ama  [+..-o no verbo]		kona		tee	ma-, mainda	ma, ya	ɲame, ma-	hena	nka	ma-, uka	teː	makauː	kala	maːla	mama	nnoho	aihau	waʔi	aa	ma-		ma-, -dunuma, iju, enuminɨ, neiza, aineɲ	akɔ	kuri	kho	tera	ma-, nuka-, maka-	mee, mehe	haapa		ka-oka	-mepe, ma-	kwirɨ	masɨ	aitsawa	teni	ka-	-oe, no	ma-	ma-, mary	kámi	gike	niː	matʃa	ua	ma-...-kade	haina	woʔi	tʃama, huikah, ka-	auna	hɨnka,ei, titi	nale	ya-	aitsa	uama	atsa	unka..... -la	meyu, meiho
Walker-2011-100-9	all	ke(i)ninama	aljowen		ɨkɨɲipe	mak	maːroni	cubɨ	paːyalu	phiume	waɻa	tek	puʔti	maːsano	payapamu	tiliʃika		sun, súngubei	hɨ-pɨʃuaaľeeya	mbaxkaːda	mutu	puʔã́́ã́tʃi	su-gubai		alenumakari, sɨmasami,lo(u)wa(ma), jalaɨwagwaihe	hɔu	padeːniri	haɽan	magatiro [inan.], imirinka [m], magniro [an.]	ununa	sabage	make:ri					mekenu	mamala	omagaro	madikte	hikiko	inihatjaka		kanánama	psolɨko	pheʔeto [inan.], paʔahnu [anim.]		kis, man	thui	uhja	mutu	umani	ipai		besa	payalu	-tɨpe	huľ̥iana	mani	piyukeha	kukumɨ
Walker-2011-100-10	many	itʃabai, bahialai	ʃonteʼ	omuru	itoɲi-		aritanki	kanaibari, kitare	akuna	manupe, aima, hanipa, huɻe	ibabuku	maly	umːra	oʃeki	ke-ena	maʔʃa	akote	bandi	mainma	kedeha	kamuri	hitumári	gibe		palehĩ	eno	hure	yohon	tiwaini	ebakiri	ulila	hawada:li			kabeary	atapuɨ, ekurɨ-neikene	reeːanu	amunija	agabeni	ka aynsima	kaaya	hitsoaka	polayu	mádekaná	gitjo	an̥epuːʔ	kavi hitʃe	tocheta, teketa	hanupe	tapuia	komuri	ata(h)puy	iɽib	lakuini, waliyana	palima	ʃupe	pahawɨ	banimi	utuna	ikiʔine	yaɨolɨ, kena
Walker-2011-100-11	one	aʔaba-	patjeʐ	ahiari	(h)ãt-ɨ	auseyre	aparo	a-….-rini	apeːya	aːpa	bakũ-nakaɻi	po	yawa	aparo	nyoi	palaka	hetayti, kaʃita	aban	wane	abamedʃa, pareita	étana	paatʃi	abana	aphetsa	pela, pellɨmɨ	pɔhuti	apadanali	aba	patiro [inan.], paniro [an.]	pakiata	panimu	hetiha	sati	pabere, paxa	ukwaʃumu, ukwadiu	apa-kerɨ	aboyɲa	pawitsa	paniro [anim.], patiro [inan.]	pahat	mane	hatita	apeala	abé	satɨphe	sagu, patophe	atia	heketi, heketi	paːda	póhja	etona	(h)apa-kery	baɨdaʔap	atelu	apabasa	peya	pãwã	hasiana	pawa	ina	aphɨla
Walker-2011-100-12	two	tʃama	epa	mahorene	epi	dekurama	apite	kɨɻa....’a	enaba	dzama(da)	biku-nama	api	tʃuma	mariti	pɨsairama	maʔpohta		biama	piama	abiamaka, jamika	apina	hepí	biama	madahli	pedahe, petolo, petahima	piatʃɔ	dzahme	bian	piteni [an.], piteti [inan.]	akinume, pina	pyarakuma	hatamenaka	hapi-ri	tsalie, yana	muʃamu, mudjama	metʃema	adaka	mipijama	piteni [anim.], piteti [inan.]	pitana	piyomu	hinama	pakeama	putʃáiba	gepi	migaːku	iɲama	yamoka,yamoka	ɲamada	piʔa	apina	matʃa(h)ma, matʃami	ɖiaʔɨtam	puyabana	damatasa	enaba	mepĩjãwã	tsinaha	pur̥iɲama	yama	biama
Walker-2011-100-13	big	maːnu	ataʐ		mita-	reyate	antearo	nɨɻɨ, kuturɨ	ʂutsi	hanipa, maka-, manu-	kumarehe	tʃonok	mataka, manuʔu		marinawi	ʂohta	akotiri	lueirin, wéiriti, wéiritu	mɨľeu	bahaoko	itʃape	ɨrɨ́rɨ	usiri	mahneri	mare-hĩ	hana’iti	maniri	ɸiron	imarane [m], omarane [f]	aubari	panumala	a:hẽhã	tʃitsɨ-ri	nafede	wasu-i	eku-rɨ	tawere	weke	ikibe	nopsad	youghe	kalore	mare	manuíri	tsrɨ	-kobu, 	eza-yare	ma, wabu, ba-, bana	hamite	hana	ʔtʃoperiʔi	mataka, manu’u	tɨbaɽɨʔu	marepɨe	manubali	ʃutʃi	weke	iluwali-hi	utuna	ɲopoʔohlo	katʃuyuyu
Walker-2011-100-14	long	matʃeːni	aljpotʃaʼpj		õtano-		tsantsa	kanabitsarɨ	balede	maka-, manu-	haɻabi	pero	wia	katsaNtsa	kɨiki	plawa	waha	dururutu, migife, migifeti, migifetu, miginaguti, miginagutu	mɨľeu	apiaoko	tiuki	tenurí	mutʃipeti		ljema-zi,hitihaɲe,gia auia	eiewɔti	yaːpi	wadin	igatsantsani	-pi	ketɨkoteː	amehikali			witakuru-i	pyatʃ-rɨ	kɨ’ure	awapa	igibentsa	kiyabwad	you	wahahare	yenayu	káaléeri	rowɨknɨ	dʒidʒaʔaːmi	ma-ʃaretʃetoe		wjakite	seleléheti	siku	wia	ɖawɨaʔu	atiepalo	yapisi	balede	awapa	alutuhi	uhapa	waphereni	yepiu
